AP,AP0015,AP0016,AP0017,AP0018,AP0019,AP0020,AP0021,AP0022,AP0023,AP0024,AP0025,AP0026,AP0027,AP0028,AP0029,AP0030,AP0031,AP0032,AP0033,AP0034,AP0035,AP0036,AP0037,AP0038,AP0039,AP0040,AP0041,AP0042,AP0043,AP0044,AP0045,AP0046,AP0047,AP0048,AP0049,AP0050,AP0051,AP0052,AP0053,AP0054,AP0055,AP0056,AP0057,AP0058,AP0059,AP0060,AP0061,AP0062,AP0063,AP0064,AP0065,AP0066,AP0067,AP0068,AP0069,AP0070,AP0071,AP0072,AP0073,AP0074,AP0075,AP0076
3543402,"195275,86","600394,2779","195050,60","192481,72","190493,65","1988,07","2568,88","2538,22","30,66","225,26","169805,18","192927,67","149735,05","194121,11","116460,94","99721,91","51713,01","130387,75","179707,474","14028,29074","79,19102797",0,0,"611,5501381","13,23526741","836,1146178","190,4429248","2916,293421","12510,31827","25365,12599","47059,02624","30732,67045","26644,00557","49857,97291","96290,80137","273868,4457","194499,9736","35735,05725","529869,4682","205125,6342","14583,36825","25182,41395","28567,81712","256410,2347","189888,7957","189617,8247","270,9710084","4047,831978","4051,035721","1805,943352",2410,2419,1200,"529869,4682","73349,01315","138254,2678","63412,67418","55499,99764","39886,64444","16353,03484","8097,193151","135016,643"
3543402005001,"10452,00",23610,"10452,00","10387,58","10387,58","0,00","64,42","64,42","0,00","0,00","8753,17","10274,15","8619,11","10352,20","7722,45","7411,85","1032,83","7122,44","10271,79247","180,2075334",0,0,0,0,0,0,"77,09218972","212,6589827","556,173378","1060,669643","854,6646554","1098,742258","1646,93974","4945,059154","6140,660624","7798,241685","7105,77525","2565,322441","22386,06957","7779,143985","496,0625314","1313,470988","1718,901937","11078,49013","9720,503952","9720,503952",0,"7864,251456","7864,251456",0,4500,4500,0,"22386,06957","1672,975015","3416,821319","2336,914737","3347,791829","3432,223316","2302,609023","1287,145237","4589,589095"
3543402005002,"12805,00",36124,"12805,00","12787,53","12787,53","0,00","17,47","17,47","0,00","0,00","11317,36","12727,94","9893,69","12730,28","7268,62","6449,53","3025,15","7725,93","12542,57297","262,4270302",0,0,0,0,0,0,"23,01499597","141,0661312","536,1152821","1803,659572","3672,511606","2313,977844","1802,293764","2512,360804","6243,262196","17342,17491","11562,04724","976,5156623","32867,47878","12207,71656","1067,321934","1995,075729","3058,576455","14538,7881","12622,28908","12622,28908",0,"3171,126008","3171,126008",0,2400,2400,0,"32867,47878","5090,113232","9250,550275","4194,973189","4023,514576","2342,881134","826,4378542","177,2392209","6961,769298"
3543402005003,"8495,00",27781,"8495,00","8495,00","8495,00","0,00","0,00","0,00","0,00","0,00","7308,84","8209,10","5260,62","8387,17","3193,43","2161,27","2660,27","3873,79","8004,094863","475,9182609",0,0,0,0,0,"14,9868763","20,71894131","277,3847468","1084,968221","1400,188152","2560,031314","1406,991813","846,5644618","898,1523504","5837,337538","15004,67358","5785,077382","1153,911498","24018,6239","8291,916633","1055,093898","1011,145232","1641,681896","12018,78624","8329,220845","8329,220845",0,"2167,487977","2167,487977",0,1654,1654,0,"24018,6239","4649,514611","7322,892005","3002,603025","1607,585816","620,5017712","165,4382695",0,"6650,088405"
3543402005004,"10508,70","35157,69955","10508,70","10471,95","10457,69","14,26","36,75","36,75","0,00","0,00","9168,69","10416,42","7381,16","10471,35","4770,22","3969,41","3557,23","5764,22","9210,591966","1284,872312",0,0,0,0,"13,23526741",0,0,"154,9583252","1016,285583","1304,058032","3564,192562","1728,641642","1201,238115","1539,325286","5469,312643","17239,55231","10103,86355","2344,971042","30207,43487","10787,7943","887,2087939","1251,220922","1782,769885","15498,44096","10075,79646","10075,79646",0,"2328,863399","2328,863399",0,1820,1820,0,"30207,43487","5283,505114","9419,79036","3159,509467","2577,719101","653,9505029","130,1743225","121,9604222","8860,82558"
3543402005005,"8814,00",31428,"8814,00","8777,81","8724,36","53,45","36,19","36,19","0,00","0,00","7850,04","8740,97","7135,64","8814,00","5527,32","4505,95","3912,07","6447,09","7684,942789","950,1563787",0,0,0,0,0,"178,9008327",0,"88,40435467","461,4086976","833,5955884","2372,323452","1519,799524","1599,155217","1939,313167","2369,517203","15240,65692","11874,73768","1943,088201","27210,26656","10681,05442","810,3642592","1210,260806","1143,644995","13364,94208","8707,187946","8653,734793","53,45315371","2801,655677","2808,877287","1632,521809",2305,2310,2080,"27210,26656","3910,045357","8024,713286","3725,732733","2509,263076","1269,424806","196,7316902","54,01594486","7520,339665"
3543402005006,"12636,80","42052,23077","12458,85","12439,09","11979,78","459,31","19,76","0,00","19,76","177,95","10778,99","12423,03","8990,10","12570,62","6631,57","4858,76","4599,71","8307,97","10754,41987","1807,963957","26,1476118",0,0,"48,2705293",0,0,"28,36122696","144,6114518","986,2619751","2434,051857","3307,962183","2377,123547","1644,470946","1713,958778","6459,230375","22678,00932","11523,05762","1391,933456","35313,23718","14215,40601","926,4821293","1281,024625","1122,583474","17767,74094","12324,96513","12275,46214","49,50298801","2868,482177","2878,535962","375,4034203",2100,2100,250,"35313,23718","4860,412023","10806,83299","4711,038762","3355,362562","1580,685438","353,0333779","152,7760537","9493,095976"
3543402005007,"9395,18","30218,88432","9395,18","9332,51","8755,29","577,22","62,67","62,67","0,00","0,00","8223,91","9395,18","7936,96","9374,76","6700,47","5856,55","2434,39","7524,39","8837,023495","537,3097758",0,0,0,0,0,"20,84481154",0,"101,801813","388,8764351","637,4986476","1768,608629","1175,118217","1632,992183","3690,282158","3379,118151","11008,85967","14042,06584","1788,840662","27800,59677","11954,69574","760,6504475","1377,000156","886,5631641","12821,68726","9230,968128","9189,703262","41,26486666","4949,42541","4965,597288","1347,941317",3000,3000,1150,"27800,59677","3282,369235","6075,867441","2930,36626","2679,695019","2781,55459","1525,921124","554,417864","7970,405232"
3543402005008,"9107,00",22782,"9107,00","9107,00","9107,00","0,00","0,00","0,00","0,00","0,00","8047,13","9069,07","8030,76","9088,25","7026,84","6491,94","1501,00","7038,38","8964,392763","73,56647296",0,0,0,0,0,"69,04076407",0,"97,7755659","231,9876424","806,6522774","1195,675334","1856,089368","1518,448949","3400,370863","3646,640488","8887,766573","8743,63633","1503,956609","21149,33888","7722,455341","661,0736911","1302,780015","1577,703457","9885,326375","8894,465219","8894,465219",0,"4872,124846","4872,124846",0,3300,3300,0,"21149,33888","1751,874946","3873,038289","2590,271876","3975,255764","3300,734075","1146,844215","351,4340656","4159,885649"
3543402005009,"8831,00",26237,"8831,00","8831,00","8831,00","0,00","0,00","0,00","0,00","0,00","7586,93","8771,12","7872,78","8807,63","6497,56","5954,54","2056,34","7197,20","8588,970226","219,3268248",0,0,0,"22,70294895",0,0,0,"100,9407813","252,4939272","774,7731249","1331,421539","1454,096469","1856,033272","3061,240886","3531,685788","9938,325443","11155,92209","1611,066681","23224,29161","10733,59798","585,452829","1022,737585","831,9324951","10050,57072","8647,911782","8647,911782",0,"4427,799572","4427,799572",0,3100,3100,0,"23224,29161","2511,777746","5051,745481","2914,932263","3015,052829","2802,170533","992,8129099","242,4012532","5693,398595"
3543402005010,"10035,53","33219,53265","10019,75","10019,75","9992,61","27,14","0,00","0,00","0,00","15,79","9073,11","9979,74","8030,82","9996,05","6466,61","5257,16","3863,83","7612,03","8704,162498","1331,370154",0,0,0,0,0,0,0,0,"325,7597485","1095,815006","3795,401853","1722,128941","1490,247609","1606,179494","2085,040838","19208,1357","9631,306782","2295,04933","28498,5426","12706,79418","674,1430504","1170,825174","1068,971418","12877,80878","9859,178986","9859,178986",0,"2980,626222","2980,626222",0,2500,2500,0,"28498,5426","3421,162215","7995,187107","4356,907108","3187,786582","1682,220319","333,8161193","62,41916135","7459,043991"
3543402005011,"9906,00",29985,"9906,00","9906,00","9906,00","0,00","0,00","0,00","0,00","0,00","8682,50","9856,47","7214,29","9866,72","5080,88","4214,79","2662,22","6246,81","9057,111032","848,8889684",0,0,0,0,0,0,0,"87,58038964","631,018319","1500,300579","2661,193123","1758,170622","1363,231359","1904,505608","5338,837807","14987,89453","8192,59712","1465,670541","26710,54355","10844,93795","531,2596733","1234,253372","1852,050282","12248,04227","9728,877048","9728,877048",0,"2696,352302","2696,352302",0,2010,2010,0,"26710,54355","4284,161718","7859,877847","3676,536285","2315,130879","1835,952703","305,9209205","16,8365156","6416,12668"
3543402005012,"10958,00",31361,"10958,00","10394,44","10394,44","0,00","563,56","563,56","0,00","0,00","9432,41","10880,59","8637,22","10866,98","6800,19","5984,42","2563,07","7368,80","10393,86146","457,8710702","20,12802572",0,0,0,0,"86,13944638",0,"80,59621094","475,3708783","1134,687166","2748,105238","2156,985467","1614,072635","2748,182405","5308,235402","13897,09198","10499,76919","1655,903423","28737,15643","10688,58955","667,7613003","1229,578977","2065,702211","14085,52439","10734,93954","10734,93954",0,"3542,574334","3542,574334",0,2500,2500,0,"28737,15643","4239,466957","7336,091454","3945,775738","3906,815298","2315,3683","797,8764338","223,3127014","5972,449549"
3543402005013,"12495,64","40167,93061","12495,64","12442,60","12385,37","57,23","53,05","53,05","0,00","0,00","10939,59","12277,29","9015,36","12422,52","5933,10","4614,35","3406,56","7205,64","11705,75498","717,8849274",0,0,0,"72,0036291",0,0,0,"136,7452406","915,4666014","2089,803677","3933,711151","2106,033827","1386,727459","1927,155579","6647,752467","20138,77326","11020,82565","2360,579232","35504,04842","14048,67589","507,330774","1643,162573","1887,056351","17417,82283","12383,97931","12383,97931",0,"2943,051626","2943,051626",0,2000,2000,0,"35504,04842","5828,268968","11601,1173","4290,270007","2958,212176","1572,900578","400,5834655","272,4490354","8580,246897"
3543402005014,"12666,00",44285,"12666,00","12341,43","12260,43","81,00","324,57","324,57","0,00","0,00","10645,75","12323,11","7847,26","12624,79","5193,88","3637,73","4321,67","6109,99","11173,71764","1451,554851",0,0,0,"17,9218469",0,"22,8056629",0,"392,8127443","1807,760322","2612,333767","3687,910984","1775,826437","1223,329108","1166,026639","9706,976063","22817,29548","9956,298456","1804,429999","37587,5515","11733,39349","1250,273725","1284,462975","1470,767678","21848,65364","12063,2677","12063,2677",0,"2324,638685","2324,638685",0,1761,1761,0,"37587,5515","6010,988735","12589,41208","3760,666401","2335,125814","832,934972","296,6137162","80,71251118","11681,09728"
3543402005015,"11259,00",29672,"11259,00","11259,00","11233,43","25,57","0,00","0,00","0,00","0,00","10112,27","11222,45","10338,78","11243,09","9460,54","8953,71","1638,63","9681,69","10981,61034","125,8794355",0,0,0,0,0,"151,5102265",0,"19,4284971","270,4973182","981,970962","1341,611054","1015,58717","1780,357385","5849,547614","4631,541225","10030,03737","12599,49154","2410,929869","27782,93841","10971,58826","609,6563878","1733,323099","1614,384634","12853,98603","10803,83587","10803,83587",0,"7657,819982","7657,819982",0,4300,4300,0,"27782,93841","2339,430792","4230,069641","3051,511515","3647,917816","4099,025335","2356,184042","1518,394034","6540,405234"
3543402005016,"11782,00",31542,"11782,00","10814,16","10763,64","50,52","967,84","967,84","0,00","0,00","10331,40","11740,83","10275,37","11757,40","9883,92","9344,39","1916,15","10171,87","11505,98755","87,87183342",0,0,0,"21,92095102",0,"166,2196628",0,"113,3792738","276,180458","936,4778699","2232,981587","1173,658383","1039,096494","6010,225934","4632,740392","11645,71599","12214,45502","3049,088592","28243,83161","12808,75105","891,6939762","1658,183973","912,624197","11972,57841","11418,45437","11418,45437",0,"9379,679908","9379,679908",0,6000,6000,0,"28243,83161","1808,259243","3893,866675","2512,586495","3672,561921","4902,873889","3249,157283","2321,672483","5882,853623"
3543402005017,"11771,00",40095,"11739,48","11652,46","11505,91","146,54","87,02","87,02","0,00","31,52","9789,22","11432,77","7015,53","11465,01","4654,59","3447,90","3328,65","5965,14","8999,864467","2356,656237","15,32246427",0,0,"348,1478238",0,"51,00900743",0,"597,1973827","1683,8865","2344,439102","2638,339436","1768,349661","1254,896118","1483,891801","9344,262694","17467,8253","12656,79972","626,112292","33787,28024","10691,74014","1076,978932","1633,490486","1680,607987","18704,46269","11334,92619","11318,92619",16,"2277,629975","2280,128629",510,1700,1700,510,"33787,28024","6480,783633","8993,947918","3485,46301","2434,422312","1595,475812","144,8499666","20,98977012","10631,34782"
3543402005018,"9367,00",31448,"9367,00","9048,28","8968,63","79,65","318,72","318,72","0,00","0,00","8059,43","9204,66","6892,20","9303,21","4718,92","3915,99","2350,25","5735,78","8492,493729","719,2665349",0,0,0,"80,58240894",0,"74,6573272","34,8628458","139,2034515","519,0179136","1282,545897","2641,597579","1769,594783","1284,175159","1696,00237","4544,015523","13902,98724","10612,82569","2388,171549","27264,18331","10380,20631","896,206871","1382,592918","1721,328443","12883,84877","9074,034845","9063,284845","10,75","2569,03265","2568,165647",3300,2100,2100,3300,"27264,18331","4704,905872","8132,287279","3569,974095","2664,440033","1058,605791","112,3325794","44,52384749","6977,113809"
3543402005019,"3991,00",13228,"3991,00","3974,12","3557,95","416,17","16,88","5,97","10,90","0,00","3704,45","3982,77","3347,39","3979,09","2929,83","2691,67","882,99","3288,59","3834,108895","139,298179","17,59292617",0,0,0,0,0,"6,392725","29,74807811","90,78907202","331,6050691","750,7829639","555,754479","459,7355959","1766,192017","974,6339497","4634,428401","5219,421482","2399,516168","11576,05399","5877,176398","228,3530509","447,8243412","529,9661648","4492,734031","3933,993336","3833,993336",100,"6732,093294","6833,542528","2842,536422",3700,3800,1960,"11576,05399","1218,997742","2380,159028","1196,641214","1286,344241","1207,160575","715,6975232","594,4930292","2976,560634"